{
questions:[

,{id:158, text:"mas, porém; exceto"}
,{id:159, text:"eu subo"}
,{id:160, text:"Conj. causal, Propos.: pois, portanto"}
,{id:161, text:"Partíc. enclítica, Propos., serve para dar ênfase a uma palavra: na verdade, realmente, de fato; pelo menos"}
,{id:162, text:"conj. (com o subj.): se"}
,{id:163, text:"conj. (com o ind.): se"}
,{id:164, text:"Pron. demonstrativo: aquele, aquela, aquilo"}
,{id:165, text:"mandamento, ordem"}
,{id:166, text:"eu conheço (bem); entendo; reconheço"}
,{id:167, text:"eu desço"}
,{id:168, text:"lit.: eu mudo a mente; mudo a vida/o comportamento; me converto; me arrependo"}
,{id:169, text:"pronome relativo: o qual, a qual; que"}
,{id:170, text:"Pronome relativo: quem quer que, qualquer que"}
,{id:171, text:"pronome demonstrativo: este, esta, isto"}
,{id:172, text:" eu tomo, levo comigo; recebo; aceito"}
,{id:173, text:"todo; cada; inteiro"}
,{id:174, text:"eu trago; ofereço"}
,{id:175, text:"Pron. interrogativo: quem? que? qual? que tipo de?"}
,{id:176, text:"tal, desse tipo"}
,{id:177, text:"pronome indefinido, enclítico: qualquer um, algum, alguém; alguma coisa"}
,{id:178, text:"eu parto, saio; vou"}
,{id:179, text:"eu morro"}
,{id:180, text:"eu respondo"}
,{id:181, text:"eu envio"}
,{id:182, text:"eu sou; venho a ser; me torno; acontecer"}
,{id:183, text:"eu pego; recebo, aceito; acolho"}
,{id:184, text:"eu atravesso; passo (por)"}
,{id:185, text:"eu persigo, sigo"}
,{id:186, text:"eu posso, sou capaz"}
,{id:187, text:"eu entro"}
,{id:188, text:"eu expulso, lanço fora; envio; tiro, removo"}
,{id:189, text:"eu saio"}
,{id:190, text:"eu vou; venho"}
,{id:191, text:"eu como"}
,{id:192, text:"eu cuido de; curo, saro"}
,{id:193, text:"Jesus"}
,{id:194, text:"eu vou; ando, vivo"}
,{id:195, text:"eu vou (para); me aproximo"}
,{id:196, text:"conjução: quando, sempre que"}
,{id:197, text:"eu sigo, acompanho"}
,{id:198, text:"eu reino; sou (ou: me torno) rei"}
,{id:199, text:"eu sirvo; cuido de"}
,{id:200, text:"eu penso; considero; parece(-me)"}
,{id:201, text:"eu pergunto"}
,{id:202, text:"eu louvo; agradeço; bendigo, abençoo"}
,{id:203, text:"eu contemplo, vejo"}
,{id:204, text:"eu destruo; revogo"}
,{id:205, text:"eu me apodero de; seguro; agarro"}
,{id:206, text:"eu considero, penso, suponho"}
,{id:207, text:"eu construo, reconstruo, edifico"}
,{id:208, text:"eu chamo; exorto; conforto, encorajo, animo"}
,{id:209, text:"eu ando (ao redor); vivo; me comporto"}
,{id:210, text:"eu crucifico"}
,{id:211, text:"eu amo"}
,{id:212, text:"adv.: fora, de fora; c. gen.: fora de"}
,{id:213, text:"adv.: já, agora, finalmente"}
,{id:214, text:"conj.: que, de modo que; pois, porque, visto que"}
,{id:215, text:"eu santifico; consagro, separo para DEUS"}
,{id:216, text:"eu ajo injustamente; faço o mal; causo dano; prejudico"}
,{id:217, text:"eu glorifico; honro"}
,{id:218, text:"eu me aproximo"}
,{id:219, text:"eu preparo"}
,{id:220, text:"eu chamo; convido; convoco"}
,{id:221, text:"eu odeio; detesto; aborreço"}
,{id:222, text:"eu sou vitorioso; venço; conquisto"}
,{id:223, text:"eu tento; ponho à prova, testo"}
,{id:224, text:"eu desvio; engano"}
,{id:225, text:"eu completo, acabo; cumpro; aperfeiçoo"}
,{id:226, text:"eu termino, completo; cumpro"}
,{id:227, text:"mente, entendimento"}
,{id:228, text:"desejo, anseio; paixão (em geral impura)"}
,{id:229, text:"adv.: agora"}
,{id:230, text:"adv.: onde, onde quer quer"}
,{id:231, text:"escuridão, trevas"}
,{id:232, text:"sábio; experiente"}
,{id:233, text:"sangue"}
,{id:234, text:"eternidade; era, século; mundo"}
,{id:235, text:"homem; varão; marido; ser humano"}
,{id:236, text:"líder; príncipe; senhor"}
,{id:237, text:"esperança"}
,{id:238, text:"vontade"}
,{id:239, text:"mãe"}
,{id:240, text:"noite"}
,{id:241, text:"nome; pessoa; reputação, fama"}
,{id:242, text:"pai"}
,{id:243, text:"vento; sopro; espírito; Espírito"}
,{id:244, text:"pé"}
,{id:245, text:"fogo"}
,{id:246, text:"palavra (escrita ou falada); coisa"}
,{id:247, text:"boca"}
,{id:248, text:"corpo"}
,{id:249, text:"água"}
,{id:250, text:"graça"}
],randomize: false
}
